sku,name,cpu,gpu,ram,storage,price,description
AQ10T10PI7632G1SGTX1050Ti_24,Aqvin Gaming PC - GTX1050Ti,Intel Core i7,GTX1050Ti,32GB,1TB SSD,60000,"Intel Core i7, GTX1050Ti, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1050Ti_27,Aqvin Gaming PC - GTX1050Ti,Intel Core i7,GTX1050Ti,32GB,1TB SSD,60000,"Intel Core i7, GTX1050Ti, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1630,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,1TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1630_24,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,1TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1630_27,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,1TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1650,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,1TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1650_24,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,1TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1650_27,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,1TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 1TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G1SGTX1660,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,1TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 1TB SSD — Standard gaming PC."
AQ10T10PI7632G1SGTX1660_24,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,1TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 1TB SSD — Standard gaming PC."
AQ10T10PI7632G1SGTX1660_27,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,1TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 1TB SSD — Standard gaming PC."
AQ10T10PI7632G1SRX580,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,1TB SSD,75000,"Intel Core i7, RX580, 32GB, 1TB SSD — Low Spec PC."
AQ10T10PI7632G1SRX580_24,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,1TB SSD,75000,"Intel Core i7, RX580, 32GB, 1TB SSD — Low Spec PC."
AQ10T10PI7632G1SRX580_27,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,1TB SSD,75000,"Intel Core i7, RX580, 32GB, 1TB SSD — Low Spec PC."
AQ10T10PI7632G2SGTX1050Ti,Aqvin Gaming PC - GTX1050Ti,Intel Core i7,GTX1050Ti,32GB,2TB SSD,60000,"Intel Core i7, GTX1050Ti, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1050Ti_24,Aqvin Gaming PC - GTX1050Ti,Intel Core i7,GTX1050Ti,32GB,2TB SSD,60000,"Intel Core i7, GTX1050Ti, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1050Ti_27,Aqvin Gaming PC - GTX1050Ti,Intel Core i7,GTX1050Ti,32GB,2TB SSD,60000,"Intel Core i7, GTX1050Ti, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1630,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,2TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1630_24,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,2TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1630_27,Aqvin Gaming PC - GTX1630,Intel Core i7,GTX1630,32GB,2TB SSD,65000,"Intel Core i7, GTX1630, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1650,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,2TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1650_24,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,2TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1650_27,Aqvin Gaming PC - GTX1650,Intel Core i7,GTX1650,32GB,2TB SSD,70000,"Intel Core i7, GTX1650, 32GB, 2TB SSD — Moderate low profile gaming PC."
AQ10T10PI7632G2SGTX1660,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,2TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 2TB SSD — Standard gaming PC."
AQ10T10PI7632G2SGTX1660_24,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,2TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 2TB SSD — Standard gaming PC."
AQ10T10PI7632G2SGTX1660_27,Aqvin Gaming PC - Unknown GPU,Intel Core i7,Unknown GPU,32GB,2TB SSD,70000,"Intel Core i7, Unknown GPU, 32GB, 2TB SSD — Standard gaming PC."
AQ10T10PI7632G2SRX580,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,2TB SSD,75000,"Intel Core i7, RX580, 32GB, 2TB SSD — Low Spec PC."
AQ10T10PI7632G2SRX580_24,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,2TB SSD,75000,"Intel Core i7, RX580, 32GB, 2TB SSD — Low Spec PC."
AQ10T10PI7632G2SRX580_27,Aqvin Gaming PC - RX580,Intel Core i7,RX580,32GB,2TB SSD,75000,"Intel Core i7, RX580, 32GB, 2TB SSD — Low Spec PC."
AQ2011PI7870032G1SRTX3070,Aqvin Gaming PC - RTX3070,Intel Core i7,RTX3070,32GB,1TB SSD,140000,"Intel Core i7, RTX3070, 32GB, 1TB SSD — High-end gaming PC."
AQ2011PI7870032G1SRTX3070_27M,Aqvin Gaming PC - RTX3070,Intel Core i7,RTX3070,32GB,1TB SSD,140000,"Intel Core i7, RTX3070, 32GB, 1TB SSD — High-end gaming PC."
AQ2011PI7870032G1SRTX3080,Aqvin Gaming PC - RTX3080,Intel Core i7,RTX3080,32GB,1TB SSD,160000,"Intel Core i7, RTX3080, 32GB, 1TB SSD — Super gaming PC for high profile games."
AQ2011PI7870032G1SRTX3080_27M,Aqvin Gaming PC - RTX3080,Intel Core i7,RTX3080,32GB,1TB SSD,160000,"Intel Core i7, RTX3080, 32GB, 1TB SSD — Super gaming PC for high profile games."
